Qua_id,Plant_ID_ori,Plant_ID_fin,Identify_ID,Species_CN,Species_LT,Var,Pla_Spo,Pot,Pub_Pri,Street,Detailed_land_cover,Detailed_feature,Land_use_onsite,"HT_
DBH","DBH
1","DBH
2","DBH
3","DBH
4","DBH
5","DBH
6",HT,"LIVE CROWN_
HT",CROWN_BASE_HT,Width_NS,Width_EW,"CROWN
%MISS",DIEBACK,"CLE
0-5","%
IMPER","%
SHRUB",ES_id,SppCode_alt1,SppCode_alt2,SppCode_alt3,SppCode_alt4,SppCode_fin
6,T02,T01,UT1,Å,Styphnolobium japonicum,,planted,non-pot,public,street,transportation,¬‹æ“àŠX“¹B,©‘î,-,17,,,,,,600,600,230,360,360,15,0,5,85,0,1,#N/A,#N/A,#N/A,MACLASS,MACLASS
6,T03,T02,,??,Cercidiphyllum japonicum,,planted,non-pot,public,non_street,transportation,¬‹æ“àŠX“¹•‘®?’nB,©‘î,-,8,,,,,,600,600,140,270,270,20,0,4,0,0,1,CEJA,#N/A,#N/A,#N/A,CEJA
6,T04,T03,UT2,Œõ??,Fraxinus griffithii,,planted,non-pot,public,non_street,transportation,¬‹æ“àŠX“¹•‘®?’nB,©‘î,-,3,3,2,2,2,,550,550,280,350,350,20,0,3,0,0,1,FRGR1,#N/A,#N/A,#N/A,FRGR1
6,T05,T04,UT3,Œõ??,Fraxinus griffithii,,planted,non-pot,public,non_street,transportation,¬‹æ“àŠX“¹•‘®?’nB,©‘î,-,4,3,2,,,,400,400,180,320,300,10,0,3,0,0,1,FRGR1,#N/A,#N/A,#N/A,FRGR1
6,T06,T05,UT3,Œõ??,Fraxinus griffithii,,planted,non-pot,public,non_street,transportation,¬‹æ“àŠX“¹•‘®?’nB,©‘î,-,5,4,3,2,2,2,500,500,130,350,350,30,0,3,0,30,1,FRGR1,#N/A,#N/A,#N/A,FRGR1
6,T07,T06,,¬ŠÂ?,Quercus myrsinifolia,,planted,non-pot,public,non_street,transportation,¬‹æ“àŠX“¹•‘®?’nB,©‘î,-,12,11,11,5,5,,600,600,150,350,350,20,0,4,0,30,1,QUMY1,#N/A,#N/A,#N/A,QUMY1
6,T08,T07,UT4,–ìää»,Styrax japonicus,,planted,non-pot,public,non_street,transportation,¬‹æ“àŠX“¹•‘®?’nB,©‘î,-,4,,,,,,230,230,130,250,230,10,0,2,0,70,1,STJA,#N/A,#N/A,#N/A,STJA
6,T09,T08,UT3,Œõ??,Fraxinus griffithii,,planted,non-pot,public,non_street,transportation,¬‹æ“àŠX“¹•‘®?’nB,©‘î,-,4,4,3,2,,,500,500,60,310,310,15,0,4,0,35,1,FRGR1,#N/A,#N/A,#N/A,FRGR1
15,T01,T01,,¾,Cinnamomum camphora,,spontaneous,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,55,,,,,,1000,1000,200,540,600,40,0,4,0,0,3,CICA,#N/A,#N/A,#N/A,CICA
15,T02,T02,UT1,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,17,,,,,,500,500,150,300,200,70,0,2,50,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T03,T03,UT1,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,22,,,,,,750,750,180,300,250,50,0,2,50,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T04,T04,UT1,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,13,,,,,,650,650,480,160,180,30,0,1,0,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T05,T05,UT1,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,19,,,,,,750,750,300,300,300,50,0,1,0,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T06,T06,UT1,“ú–{G”,Chamaecyparis obtusa,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,15,,,,,,680,680,530,160,160,30,0,1,0,0,3,CHOB,#N/A,#N/A,#N/A,CHOB
15,T07,T07,,“ú–{—?,Ligustrum japonicum,,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,16,13,,,,,510,510,200,400,600,50,0,2,30,0,3,LIJA,#N/A,#N/A,#N/A,LIJA
15,T08,T08,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,7,6,6,5,,,680,680,100,360,300,40,0,1,0,40,3,CAJA9,#N/A,#N/A,#N/A,CAJA9
15,T09,T09,UT2,R’ƒ,Camellia japonica,R’ƒ,planted,non-pot,private,non_street,temple/shrine,›?“I?—ÑB,›?,-,14,,,,,,720,720,300,480,450,30,0,1,0,20,3,CAJA9,#N/A,#N/A,#N/A,CAJA9
